/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\FRIED\AppData\Local\Temp\WB_FRIED_26404_6\wbnew_files\dp0\SYS-1\DM\SYS-1.agdb
/title,wbnew--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\FRIED\AppData\Local\Temp\WB_FRIED_26404_6\_ProjectScratch\ScrE718\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\FRIED\AppData\Local\Temp\WB_FRIED_26404_6\wbnew_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\FRIED\AppData\Local\Temp\WB_FRIED_26404_6\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,44721
(1i9,3e20.9e3)
        1    -4.210557331E-02    -8.197686347E-03     0.000000000E+00
        2    -5.277624030E-02    -6.288904940E-02     0.000000000E+00
        3    -5.395795120E-02    -7.036984007E-02     0.000000000E+00
        4    -4.058253025E-02    -3.850768596E-02     0.000000000E+00
        5     4.676181330E-02    -8.589919829E-03     0.000000000E+00
        6    -2.408470234E-02     2.982766260E-03     0.000000000E+00
        7    -3.598456097E-02     2.529649147E-02     0.000000000E+00
        8     2.224896100E-02    -2.435055605E-02     0.000000000E+00
        9    -1.783027013E-02     2.386809866E-02     0.000000000E+00
       10    -3.218071756E-02     9.574506091E-02     0.000000000E+00
       11     2.543244642E-02    -6.654176773E-04     0.000000000E+00
       12    -3.304236799E-02     9.524291495E-02     0.000000000E+00
       13     2.438335550E-02    -4.839910632E-04     0.000000000E+00
       14    -5.460776790E-02    -8.046936727E-02     0.000000000E+00
       15     3.293262591E-02     1.596835361E-02     0.000000000E+00
       16    -2.409355434E-02     3.311606441E-02     0.000000000E+00
       17    -3.253083270E-02     9.438636655E-02     0.000000000E+00
       18    -4.205564895E-02    -7.170538924E-03     0.000000000E+00
       19    -5.238265001E-02    -6.194916857E-02     0.000000000E+00
       20    -5.352329877E-02    -6.945541789E-02     0.000000000E+00
       21    -4.033960251E-02    -3.746536686E-02     0.000000000E+00
       22     4.570101936E-02    -8.953636672E-03     0.000000000E+00
       23    -2.415503817E-02     4.112911829E-03     0.000000000E+00
       24    -3.167586933E-02     9.488993403E-02     0.000000000E+00
       25    -3.615268896E-02     2.636267364E-02     0.000000000E+00
       26     2.128115527E-02    -2.485712673E-02     0.000000000E+00
       27    -1.798803395E-02     2.498633865E-02     0.000000000E+00
       28    -1.812678446E-02     2.611500071E-02     0.000000000E+00
       29    -5.374273691E-02    -8.097087505E-02     0.000000000E+00
       30     3.395752541E-02     1.553289474E-02     0.000000000E+00
       31    -2.426824583E-02     3.420277259E-02     0.000000000E+00
       32     2.544458532E-02     4.904484968E-04     0.000000000E+00
       33    -4.201244223E-02    -6.142993165E-03     0.000000000E+00
       34    -5.199413133E-02    -6.100594327E-02     0.000000000E+00
       35    -5.310171056E-02    -6.853253824E-02     0.000000000E+00
       36    -4.010274701E-02    -3.642222267E-02     0.000000000E+00
       37     4.464355913E-02    -9.315120878E-03     0.000000000E+00
       38    -2.419503332E-02     5.235125019E-03     0.000000000E+00
       39     2.438335550E-02     4.839910632E-04     0.000000000E+00
       40    -3.632766898E-02     2.742775908E-02     0.000000000E+00
       41     2.031715470E-02    -2.537092920E-02     0.000000000E+00
       42    -3.202374642E-02     9.352700827E-02     0.000000000E+00
       43    -5.287720932E-02    -8.147180257E-02     0.000000000E+00
       44     3.498630918E-02     1.510809510E-02     0.000000000E+00
